"Drug","Rank_metric","Drug_set","ES","NES","p_value","Position_at_max","FDR_q_value","moa","self","qc_pass"
"suxibuzone","Pearson.est","cyclooxygenase inhibitor",0.29541,0.771,0.785,147,1,"cyclooxygenase inhibitor",TRUE,FALSE
"talmapimod","Pearson.est","p38 MAPK inhibitor",0.28998,0.741,0.767,138,0.812,"p38 MAPK inhibitor",TRUE,FALSE
"tandutinib","Pearson.est","FLT3 inhibitor",0.27798,0.654,0.929,482,1,"FLT3 inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor",TRUE,FALSE
"telatinib","Pearson.est","VEGFR inhibitor",0.29323,0.8,0.738,463,0.929,"KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",TRUE,FALSE
"temazepam","Pearson.est","benzodiazepine receptor agonist",0.41196,0.989,0.48,246,0.867,"benzodiazepine receptor agonist",TRUE,FALSE
"temozolomide","Pearson.est","DNA alkylating agent",0.21904,0.526,0.985,291,1,"DNA alkylating agent",TRUE,FALSE
"tepoxalin","Pearson.est","cyclooxygenase inhibitor",0.1479,0.386,0.999,1000,0.999,"cyclooxygenase inhibitor, lipoxygenase inhibitor",TRUE,FALSE
"tetrandrine","Pearson.est","calcium channel blocker",-0.37649,-1.13,0.27,506,0.888,"calcium channel blocker",TRUE,FALSE
"theophylline","Pearson.est","adenosine receptor antagonist",-0.47247,-1.4,0.0959,635,1,"adenosine receptor antagonist",TRUE,FALSE
"tiletamine","Pearson.est","glutamate receptor antagonist",0.40972,0.965,0.523,607,0.916,"glutamate receptor antagonist",TRUE,FALSE
"tirapazamine","Pearson.est","DNA inhibitor",0.35233,0.86,0.676,437,0.995,"DNA inhibitor",TRUE,FALSE
"tozasertib","Pearson.est","Bcr-Abl kinase inhibitor",0.41446,0.988,0.47,684,0.985,"Aurora kinase inhibitor, Bcr-Abl kinase inhibitor, FLT3 inhibitor, JAK inhibitor",TRUE,FALSE
"tozasertib","Pearson.est","JAK inhibitor",0.38933,0.917,0.579,490,0.934,"Aurora kinase inhibitor, Bcr-Abl kinase inhibitor, FLT3 inhibitor, JAK inhibitor",TRUE,FALSE
"trapidil","Pearson.est","PDGFR tyrosine kinase receptor inhibitor",0.12915,0.322,1,782,1,"PDGFR tyrosine kinase receptor inhibitor",TRUE,FALSE
"trequinsin","Pearson.est","phosphodiesterase inhibitor",0.37766,0.894,0.605,166,0.765,"phosphodiesterase inhibitor",TRUE,FALSE
"tryptanthrin","Pearson.est","cyclooxygenase inhibitor",0.34401,0.836,0.693,724,1,"cyclooxygenase inhibitor",TRUE,FALSE
"tyloxapol","Pearson.est","NFkB pathway inhibitor",-0.21237,-0.602,0.926,1188,1,"NFkB pathway inhibitor",TRUE,FALSE
"tyrphostin.A9","Pearson.est","protein tyrosine kinase inhibitor",0.27252,0.72,0.839,984,1,"protein tyrosine kinase inhibitor, tyrosine kinase inhibitor",TRUE,FALSE
"tyrphostin.AG.1296","Pearson.est","FLT3 inhibitor",0.36661,0.971,0.496,532,1,"FLT3 inhibitor",TRUE,FALSE
"tyrphostin.AG.1478","Pearson.est","EGFR inhibitor",0.31852,0.852,0.675,769,1,"EGFR inhibitor",TRUE,FALSE
"tyrphostin.AG.494","Pearson.est","EGFR inhibitor",-0.17829,-0.485,1,1220,0.991,"EGFR inhibitor",TRUE,FALSE
"tyrphostin.AG.99","Pearson.est","tyrosine kinase inhibitor",0.30529,0.755,0.8,940,1,"tyrosine kinase inhibitor",TRUE,FALSE
"valnemulin","Pearson.est","bacterial 50S ribosomal subunit inhibitor",0.40331,0.977,0.502,329,1,"bacterial 50S ribosomal subunit inhibitor",TRUE,FALSE
"valrubicin","Pearson.est","DNA inhibitor",0.31848,0.809,0.73,504,1,"DNA inhibitor, topoisomerase inhibitor",TRUE,FALSE
"vatalanib","Pearson.est","PDGFR tyrosine kinase receptor inhibitor",0.22952,0.629,0.907,850,0.979,"KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",TRUE,FALSE
"vatalanib","Pearson.est","VEGFR inhibitor",0.16575,0.45,0.995,903,0.994,"KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",TRUE,FALSE
"zolantidine","Pearson.est","histamine receptor antagonist",0.42188,0.988,0.468,448,0.982,"histamine receptor antagonist",TRUE,FALSE
