"pair","moa_i","moa_j","ES_ij","NES_ij","p_ij","FDR_ij","sig_ij","score_ij","ES_ji","NES_ji","p_ji","FDR_ji","sig_ji","score_ji","N_sig","score_avg","score_sd","NES_avg","NES_sd","Fisher_p","self","percent_overlap","qc1_pass","qc_pass"
"RAF inhibitor & tyrosine kinase inhibitor","RAF inhibitor","tyrosine kinase inhibitor",-0.33294,-0.946,0.488,0.502,FALSE,-0.283134283580812,0.38957,1.06,0.39,0.429,FALSE,0.389595270284192,0,0.0532304933516903,0.475691629442545,0.0570000000000001,1.41845620306021,0.506070093959769,FALSE,5.88235294117647,"TRUE",FALSE
"RAF inhibitor & VEGFR inhibitor","RAF inhibitor","VEGFR inhibitor",0.52934,1.54,0.0856,0.217,FALSE,1.02185200987326,0.52582,1.39,0.12,0.176,FALSE,1.04873739173833,0,1.0352947008058,0.0190108358315787,1.465,0.106066017177982,0.0573006420410587,FALSE,6.81818181818182,"TRUE",FALSE
"RET tyrosine kinase inhibitor & RET tyrosine kinase inhibitor","RET tyrosine kinase inhibitor","RET tyrosine kinase inhibitor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,"FALSE",FALSE
"RET tyrosine kinase inhibitor & src inhibitor","RET tyrosine kinase inhibitor","src inhibitor",0.47977,1.34,0.139,0.179,FALSE,1.00117693848694,0.41096,1.15,0.291,0.389,FALSE,0.471557958475436,0,0.73636744848119,0.374497172211239,1.245,0.134350288425444,0.170197797604074,FALSE,0,"FALSE",FALSE
"RET tyrosine kinase inhibitor & topoisomerase inhibitor","RET tyrosine kinase inhibitor","topoisomerase inhibitor",-0.75342,-2.25,0,0.00634,TRUE,-4.9452991697661,-0.3931,-1.17,0.292,0.62,FALSE,-0.242901723287043,1,-2.59410044652657,3.32509712223965,-1.71,0.763675323681471,0.00264473715402512,FALSE,0,"FALSE",FALSE
"RET tyrosine kinase inhibitor & tubulin polymerization inhibitor","RET tyrosine kinase inhibitor","tubulin polymerization inhibitor",-0.47945,-1.4,0.114,0.182,FALSE,-1.0359000568209,-0.35417,-1.14,0.284,0.493,FALSE,-0.350154512023958,0,-0.693027284422426,0.484895324894378,-1.27,0.183847763108502,0.143436618924724,FALSE,0,"FALSE",FALSE
"RET tyrosine kinase inhibitor & tyrosine kinase inhibitor","RET tyrosine kinase inhibitor","tyrosine kinase inhibitor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,"FALSE",FALSE
"RET tyrosine kinase inhibitor & VEGFR inhibitor","RET tyrosine kinase inhibitor","VEGFR inhibitor",0.81512,2.29,0,0.00225,TRUE,6.06350203352498,0.82986,2.18,0,0.00109,TRUE,6.45841023448944,2,6.26095613400721,0.27924226684815,2.235,0.0777817459305201,1.45403825662008e-05,FALSE,13.8888888888889,"FALSE",FALSE
"src inhibitor & src inhibitor","src inhibitor","src inhibitor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,"FALSE",FALSE
"src inhibitor & topoisomerase inhibitor","src inhibitor","topoisomerase inhibitor",-0.47945,-1.45,0.103,0.112,FALSE,-1.37863386712824,-0.39579,-1.2,0.239,0.752,FALSE,-0.148538591290029,0,-0.763586229209133,0.869808711050733,-1.325,0.176776695296637,0.11580619664426,FALSE,0,"FALSE",FALSE
"src inhibitor & tubulin polymerization inhibitor","src inhibitor","tubulin polymerization inhibitor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7027027027027,"FALSE",FALSE
"src inhibitor & tyrosine kinase inhibitor","src inhibitor","tyrosine kinase inhibitor",0.41379,1.15,0.273,0.389,FALSE,0.471557958475436,0.53678,1.49,0.068,0.096,FALSE,1.51641586277104,0,0.99398691062324,0.738826109503788,1.32,0.240416305603426,0.092569962553346,FALSE,2.94117647058824,"FALSE",FALSE
"src inhibitor & VEGFR inhibitor","src inhibitor","VEGFR inhibitor",0.37905,1.07,0.381,0.42,FALSE,0.403123259274247,0.43253,1.12,0.329,0.358,FALSE,0.499651010158861,0,0.451387134716554,0.0682554272231965,1.095,0.0353553390593274,0.385655431056818,FALSE,4.54545454545455,"FALSE",FALSE
"topoisomerase inhibitor & topoisomerase inhibitor","topoisomerase inhibitor","topoisomerase inhibitor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,"FALSE",FALSE
"topoisomerase inhibitor & tubulin polymerization inhibitor","topoisomerase inhibitor","tubulin polymerization inhibitor",0.82759,2.26,0,0.000427,TRUE,7.61523300244344,0.73611,2.11,0,0.012,TRUE,4.05292757083951,2,5.83408028664148,2.51893032734481,2.185,0.106066017177982,1.45403825662008e-05,FALSE,0,"FALSE",FALSE
"topoisomerase inhibitor & tyrosine kinase inhibitor","topoisomerase inhibitor","tyrosine kinase inhibitor",-0.25043,-0.786,0.724,0.702,FALSE,-0.120779029865973,-0.58323,-1.78,0.0177,0.0772,TRUE,-1.98004120540239,1,-1.05041011763418,1.31469689232545,-1.283,0.702864140499428,0.0686508638197691,FALSE,0,"FALSE",FALSE
"topoisomerase inhibitor & VEGFR inhibitor","topoisomerase inhibitor","VEGFR inhibitor",-0.26119,-0.807,0.711,0.754,FALSE,-0.0989613238830923,-0.59603,-1.78,0.0391,0.0979,TRUE,-1.79640680859041,1,-0.947684066236753,1.20027521293103,-1.2935,0.688014898094511,0.127399953652084,FALSE,0,"FALSE",FALSE
"tubulin polymerization inhibitor & tubulin polymerization inhibitor","tubulin polymerization inhibitor","tubulin polymerization inhibitor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,"FALSE",FALSE
"tubulin polymerization inhibitor & tyrosine kinase inhibitor","tubulin polymerization inhibitor","tyrosine kinase inhibitor",0.26025,0.752,0.749,0.878,FALSE,0.0424921240386109,-0.54305,-1.66,0.0661,0.074,FALSE,-1.87707534524658,0,-0.917291610603984,1.35733917447666,-0.454,1.70554155622195,0.198312989830842,FALSE,0,"FALSE",FALSE
"tubulin polymerization inhibitor & VEGFR inhibitor","tubulin polymerization inhibitor","VEGFR inhibitor",-0.25564,-0.811,0.662,0.667,FALSE,-0.142633948693679,-0.53642,-1.66,0.0565,0.0816,FALSE,-1.80659433646859,0,-0.974614142581134,1.17659767382144,-1.2355,0.600333657227379,0.160309421222012,FALSE,0,"FALSE",FALSE
"tyrosine kinase inhibitor & tyrosine kinase inhibitor","tyrosine kinase inhibitor","tyrosine kinase inhibitor",0.71511,1.99,0.00269,0.00793,TRUE,4.18044635723797,0.71511,1.99,0.00269,0.00793,TRUE,4.18044635723797,2,4.18044635723797,0,1.99,0,9.28856778862684e-05,TRUE,100,"TRUE",TRUE
"tyrosine kinase inhibitor & VEGFR inhibitor","tyrosine kinase inhibitor","VEGFR inhibitor",0.77762,2.14,0,0.00393,TRUE,5.14799994219659,0.71055,1.84,0.0114,0.0155,TRUE,3.32978967536666,2,4.23889480878162,1.28566880929844,1.99,0.212132034355964,0.000139855519918578,FALSE,9.25925925925926,"TRUE",TRUE
"VEGFR inhibitor & VEGFR inhibitor","VEGFR inhibitor","VEGFR inhibitor",0.89185,2.39,0,0,TRUE,7.18043188491186,0.89185,2.39,0,0,TRUE,7.18043188491186,2,7.18043188491186,0,2.39,0,1.45403825662008e-05,TRUE,100,"TRUE",TRUE
