pair,moa_i,moa_j,ES_ij,NES_ij,p_ij,FDR_ij,sig_ij,score_ij,ES_ji,NES_ji,p_ji,FDR_ji,sig_ji,score_ji,N_sig,score_avg,score_sd,NES_avg,NES_sd,Fisher_p,self,percent_overlap,qc1_pass,qc_pass
adrenergic receptor antagonist & PPAR receptor agonist,adrenergic receptor antagonist,PPAR receptor agonist,0.27701,0.84,0.637,1,FALSE,0,-0.27078,-0.815,0.68,0.994,FALSE,-0.002130097,0,-0.001065048,0.001506206,0.0125,1.170261723,0.795562493,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & protein synthesis inhibitor,adrenergic receptor antagonist,protein synthesis inhibitor,0.25494,0.763,0.735,0.841,FALSE,0.057380655,-0.15493,-0.48,0.974,0.978,FALSE,-0.00463735,0,0.026371653,0.043853352,0.1415,0.878933729,0.955161023,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & ribonucleotide reductase inhibitor,adrenergic receptor antagonist,ribonucleotide reductase inhibitor,-0.50278,-1.57,0.0851,0.238,FALSE,-0.978774177,-0.40544,-1.27,0.197,1,FALSE,0,0,-0.489387089,0.692097858,-1.42,0.212132034,0.085306837,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & sodium channel blocker,adrenergic receptor antagonist,sodium channel blocker,0.43619,1.31,0.177,0.67,FALSE,0.227842008,0.44505,1.39,0.149,0.911,FALSE,0.056269456,0,0.142055732,0.121320115,1.35,0.056568542,0.122249787,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & topoisomerase inhibitor,adrenergic receptor antagonist,topoisomerase inhibitor,-0.54786,-1.69,0.0397,0.422,FALSE,-0.633221958,-0.35848,-1.14,0.266,0.918,FALSE,-0.042359343,0,-0.337790651,0.417802961,-1.415,0.38890873,0.058616112,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & tubulin polymerization inhibitor,adrenergic receptor antagonist,tubulin polymerization inhibitor,0.38245,1.16,0.292,0.606,FALSE,0.252331756,0.25632,0.771,0.724,0.876,FALSE,0.044329334,0,0.148330545,0.147079923,0.9655,0.275064538,0.53992871,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & tyrosine kinase inhibitor,adrenergic receptor antagonist,tyrosine kinase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE
adrenergic receptor antagonist & VEGFR inhibitor,adrenergic receptor antagonist,VEGFR inhibitor,0.30423,0.95,0.492,0.926,FALSE,0.031719563,0.16438,0.496,0.96,0.972,FALSE,0.006117533,0,0.018918548,0.018103369,0.723,0.321026479,0.82660655,FALSE,0,FALSE,FALSE
ATPase inhibitor & ATPase inhibitor,ATPase inhibitor,ATPase inhibitor,0.54814,1.65,0.0631,0.306,FALSE,0.848559646,0.54814,1.65,0.0631,0.306,FALSE,0.848559646,0,0.848559646,0,1.65,0,0.025984262,TRUE,100,FALSE,FALSE
ATPase inhibitor & Bcr.Abl kinase inhibitor,ATPase inhibitor,Bcr.Abl kinase inhibitor,-0.36925,-1.16,0.285,0.896,FALSE,-0.055322709,-0.48846,-1.48,0.101,0.273,FALSE,-0.834479282,0,-0.444900996,0.550946897,-1.32,0.22627417,0.130911326,FALSE,0,FALSE,FALSE
ATPase inhibitor & cyclooxygenase inhibitor,ATPase inhibitor,cyclooxygenase inhibitor,-0.19718,-0.634,0.881,1,FALSE,0,-0.28478,-0.854,0.595,1,FALSE,0,0,0,0,-0.744,0.155563492,0.862768109,FALSE,0,FALSE,FALSE
ATPase inhibitor & DNA synthesis inhibitor,ATPase inhibitor,DNA synthesis inhibitor,0.35556,1.08,0.376,0.53,FALSE,0.297782061,0.26362,0.794,0.701,1,FALSE,0,0,0.14889103,0.210563715,0.937,0.202232539,0.615031804,FALSE,0,FALSE,FALSE
ATPase inhibitor & dopamine receptor antagonist,ATPase inhibitor,dopamine receptor antagonist,-0.34103,-1.07,0.349,0.779,FALSE,-0.11605492,0.37155,1.14,0.302,0.711,FALSE,0.168868655,0,0.026406867,0.201471392,0.035,1.562705986,0.342544725,FALSE,0,FALSE,FALSE
ATPase inhibitor & estrogen receptor antagonist,ATPase inhibitor,estrogen receptor antagonist,0.24545,0.744,0.748,0.821,FALSE,0.063728691,0.35097,1.08,0.357,0.772,FALSE,0.121373316,0,0.092551003,0.040760905,0.912,0.237587878,0.619622804,FALSE,0,FALSE,FALSE
ATPase inhibitor & FLT3 inhibitor,ATPase inhibitor,FLT3 inhibitor,0.46577,1.4,0.127,0.533,FALSE,0.382581907,0.39484,1.2,0.258,0.429,FALSE,0.441051249,0,0.411816578,0.041344068,1.3,0.141421356,0.144772111,FALSE,0,FALSE,FALSE
ATPase inhibitor & glucocorticoid receptor agonist,ATPase inhibitor,glucocorticoid receptor agonist,0.37421,1.14,0.318,0.509,FALSE,0.334341728,0.40948,1.23,0.232,0.439,FALSE,0.43976864,0,0.387055184,0.074548084,1.185,0.06363961,0.266089508,FALSE,0,FALSE,FALSE
ATPase inhibitor & HDAC inhibitor,ATPase inhibitor,HDAC inhibitor,0.42899,1.3,0.193,0.365,FALSE,0.569019276,0.22841,0.664,0.834,0.984,FALSE,0.004651255,0,0.286835265,0.399068455,0.982,0.449719913,0.454973091,FALSE,0,FALSE,FALSE
ATPase inhibitor & histamine receptor antagonist,ATPase inhibitor,histamine receptor antagonist,-0.34223,-1.06,0.39,0.689,FALSE,-0.171487625,-0.48457,-1.55,0.0802,0.333,FALSE,-0.740211438,0,-0.455849531,0.402148465,-1.305,0.346482323,0.139651275,FALSE,0,FALSE,FALSE
ATPase inhibitor & HMGCR inhibitor,ATPase inhibitor,HMGCR inhibitor,0.29757,0.883,0.542,0.688,FALSE,0.143409409,0.41769,1.24,0.224,0.406,FALSE,0.485427718,0,0.314418564,0.241843466,1.0615,0.252437121,0.377408727,FALSE,0,FALSE,FALSE
ATPase inhibitor & KIT inhibitor,ATPase inhibitor,KIT inhibitor,-0.23059,-0.72,0.756,1,FALSE,0,-0.25329,-0.788,0.698,0.855,FALSE,-0.053610702,0,-0.026805351,0.037908491,-0.754,0.048083261,0.865012596,FALSE,0,FALSE,FALSE
ATPase inhibitor & PDGFR tyrosine kinase receptor inhibitor,ATPase inhibitor,PDGFR tyrosine kinase receptor inhibitor,-0.15232,-0.464,0.974,0.983,FALSE,-0.003455168,-0.17528,-0.547,0.934,1,FALSE,0,0,-0.001727584,0.002443173,-0.5055,0.058689863,0.99579589,FALSE,0,FALSE,FALSE
ATPase inhibitor & phosphodiesterase inhibitor,ATPase inhibitor,phosphodiesterase inhibitor,-0.56553,-1.73,0.0314,0.232,TRUE,-1.097705786,-0.28366,-0.876,0.604,1,FALSE,0,1,-0.548852893,0.776195205,-1.303,0.603869191,0.09416664,FALSE,0,FALSE,FALSE
ATPase inhibitor & PPAR receptor agonist,ATPase inhibitor,PPAR receptor agonist,-0.2811,-0.878,0.593,0.843,FALSE,-0.065123389,-0.20113,-0.618,0.898,1,FALSE,0,0,-0.032561695,0.04604919,-0.748,0.183847763,0.868075615,FALSE,0,FALSE,FALSE
ATPase inhibitor & protein synthesis inhibitor,ATPase inhibitor,protein synthesis inhibitor,0.41231,1.3,0.171,0.365,FALSE,0.569019276,0.40922,1.23,0.233,0.465,FALSE,0.409032868,0,0.489026072,0.113127474,1.265,0.049497475,0.168249361,FALSE,0,FALSE,FALSE
ATPase inhibitor & ribonucleotide reductase inhibitor,ATPase inhibitor,ribonucleotide reductase inhibitor,-0.56737,-1.73,0.044,0.232,TRUE,-1.097705786,-0.37714,-1.16,0.265,1,FALSE,0,1,-0.548852893,0.776195205,-1.445,0.403050865,0.063565552,FALSE,0,FALSE,FALSE
ATPase inhibitor & sodium channel blocker,ATPase inhibitor,sodium channel blocker,0.67036,2.04,0.00559,0.0831,TRUE,2.204013911,0.60792,1.87,0.0166,0.198,TRUE,1.315236094,2,1.759625003,0.628460822,1.955,0.120208153,0.000954398,FALSE,0,FALSE,FALSE
ATPase inhibitor & topoisomerase inhibitor,ATPase inhibitor,topoisomerase inhibitor,-0.43887,-1.35,0.164,0.694,FALSE,-0.214164715,-0.50139,-1.59,0.0814,0.889,FALSE,-0.0812462,0,-0.147705457,0.093987583,-1.47,0.169705627,0.070970063,FALSE,0,FALSE,FALSE
ATPase inhibitor & tubulin polymerization inhibitor,ATPase inhibitor,tubulin polymerization inhibitor,0.3366,1,0.432,0.576,FALSE,0.239577517,0.43291,1.28,0.183,0.37,FALSE,0.552701793,0,0.396139655,0.221412299,1.14,0.197989899,0.279668412,FALSE,0,FALSE,FALSE
ATPase inhibitor & tyrosine kinase inhibitor,ATPase inhibitor,tyrosine kinase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE
ATPase inhibitor & VEGFR inhibitor,ATPase inhibitor,VEGFR inhibitor,-0.16194,-0.51,0.981,1,FALSE,0,0.23306,0.699,0.805,0.926,FALSE,0.02333892,0,0.01166946,0.016503109,0.0945,0.854892098,0.97615105,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & Bcr.Abl kinase inhibitor,Bcr.Abl kinase inhibitor,Bcr.Abl kinase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
Bcr.Abl kinase inhibitor & cyclooxygenase inhibitor,Bcr.Abl kinase inhibitor,cyclooxygenase inhibitor,0.22189,0.696,0.796,0.956,FALSE,0.013601307,0.43411,1.35,0.174,0.517,FALSE,0.386787767,0,0.200194537,0.263882676,1.023,0.462447835,0.412306474,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & DNA synthesis inhibitor,Bcr.Abl kinase inhibitor,DNA synthesis inhibitor,-0.52803,-1.61,0.0525,0.208,FALSE,-1.097918031,-0.3518,-1.11,0.339,0.836,FALSE,-0.086351032,0,-0.592134531,0.715285884,-1.36,0.353553391,0.08949824,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & dopamine receptor antagonist,Bcr.Abl kinase inhibitor,dopamine receptor antagonist,-0.28052,-0.859,0.601,0.837,FALSE,-0.066378832,-0.25993,-0.801,0.669,0.88,FALSE,-0.04446938,0,-0.055424106,0.015492322,-0.83,0.041012193,0.768406757,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & estrogen receptor antagonist,Bcr.Abl kinase inhibitor,estrogen receptor antagonist,-0.5939,-1.84,0.0169,0.231,TRUE,-1.170953957,-0.49946,-1.49,0.0872,0.227,FALSE,-0.959521473,1,-1.065237715,0.149505343,-1.665,0.247487373,0.011082063,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & FLT3 inhibitor,Bcr.Abl kinase inhibitor,FLT3 inhibitor,0.44536,1.4,0.12,0.559,FALSE,0.353623469,0.39839,1.21,0.225,0.522,FALSE,0.341618691,0,0.34762108,0.00848866,1.305,0.134350288,0.124521797,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & glucocorticoid receptor agonist,Bcr.Abl kinase inhibitor,glucocorticoid receptor agonist,0.47265,1.48,0.105,0.636,FALSE,0.290883469,0.47921,1.39,0.119,0.38,FALSE,0.584100801,0,0.437492135,0.207335964,1.435,0.06363961,0.067253422,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & HDAC inhibitor,Bcr.Abl kinase inhibitor,HDAC inhibitor,-0.58177,-1.81,0.0393,0.126,TRUE,-1.628329313,-0.5297,-1.61,0.0571,0.275,FALSE,-0.902674363,1,-1.265501838,0.513115536,-1.71,0.141421356,0.01593145,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & histamine receptor antagonist,Bcr.Abl kinase inhibitor,histamine receptor antagonist,-0.16375,-0.498,0.965,0.966,FALSE,-0.007481391,-0.30205,-0.959,0.48,0.887,FALSE,-0.049941249,0,-0.02871132,0.030023653,-0.7285,0.325976226,0.819677031,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & HMGCR inhibitor,Bcr.Abl kinase inhibitor,HMGCR inhibitor,0.61176,1.98,0.00871,0.144,TRUE,1.666442266,0.49368,1.45,0.0996,0.241,FALSE,0.896075288,1,1.281258777,0.544731714,1.715,0.374766594,0.006983397,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & KIT inhibitor,Bcr.Abl kinase inhibitor,KIT inhibitor,0.38294,1.23,0.227,0.498,FALSE,0.372407908,0.45548,1.36,0.154,0.379,FALSE,0.573050674,0,0.472729291,0.14187586,1.295,0.091923882,0.152193426,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & PDGFR tyrosine kinase receptor inhibitor,Bcr.Abl kinase inhibitor,PDGFR tyrosine kinase receptor inhibitor,0.29148,0.925,0.526,0.68,FALSE,0.154929256,0.26347,0.787,0.732,0.821,FALSE,0.067411935,0,0.111170596,0.061884091,0.856,0.097580736,0.752517642,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & phosphodiesterase inhibitor,Bcr.Abl kinase inhibitor,phosphodiesterase inhibitor,0.20708,0.649,0.836,0.931,FALSE,0.020151657,0.24789,0.781,0.716,1,FALSE,0,0,0.010075829,0.014249373,0.715,0.093338095,0.905766267,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & PPAR receptor agonist,Bcr.Abl kinase inhibitor,PPAR receptor agonist,-0.39506,-1.22,0.25,0.527,FALSE,-0.339391049,0.33474,1.05,0.355,1,FALSE,0,0,-0.169695525,0.239985713,-0.085,1.605132393,0.303696452,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & protein synthesis inhibitor,Bcr.Abl kinase inhibitor,protein synthesis inhibitor,-0.34687,-1.07,0.372,0.676,FALSE,-0.181957035,-0.39984,-1.2,0.235,0.343,FALSE,-0.557647056,0,-0.369802046,0.265652961,-1.135,0.091923882,0.300465267,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & ribonucleotide reductase inhibitor,Bcr.Abl kinase inhibitor,ribonucleotide reductase inhibitor,0.37398,1.15,0.327,0.417,FALSE,0.436843537,0.28503,0.859,0.597,0.715,FALSE,0.12515111,0,0.280997323,0.220399829,1.0045,0.205768073,0.514135254,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & sodium channel blocker,Bcr.Abl kinase inhibitor,sodium channel blocker,-0.27776,-0.862,0.595,0.951,FALSE,-0.018808394,-0.21466,-0.685,0.819,1,FALSE,0,0,-0.009404197,0.013299543,-0.7735,0.1251579,0.837611542,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & topoisomerase inhibitor,Bcr.Abl kinase inhibitor,topoisomerase inhibitor,-0.25208,-0.755,0.738,0.902,FALSE,-0.033819064,-0.2795,-0.867,0.606,0.961,FALSE,-0.014978823,0,-0.024398944,0.013322062,-0.811,0.079195959,0.807106445,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & tubulin polymerization inhibitor,Bcr.Abl kinase inhibitor,tubulin polymerization inhibitor,0.175,0.555,0.931,0.94,FALSE,0.014914041,0.48762,1.46,0.112,0.219,FALSE,0.962951592,0,0.488932817,0.670363781,1.0075,0.639931637,0.340005175,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & tyrosine kinase inhibitor,Bcr.Abl kinase inhibitor,tyrosine kinase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & VEGFR inhibitor,Bcr.Abl kinase inhibitor,VEGFR inhibitor,0.37864,1.17,0.262,0.508,FALSE,0.344139457,0.45356,1.38,0.141,0.734,FALSE,0.185339437,0,0.264739447,0.112288571,1.275,0.148492424,0.158791721,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & cyclooxygenase inhibitor,cyclooxygenase inhibitor,cyclooxygenase inhibitor,0.33507,1.04,0.402,0.65,FALSE,0.194570109,0.33507,1.04,0.402,0.65,FALSE,0.194570109,0,0.194570109,0,1.04,0,0.456144482,TRUE,100,FALSE,FALSE
cyclooxygenase inhibitor & DNA synthesis inhibitor,cyclooxygenase inhibitor,DNA synthesis inhibitor,0.33563,1.03,0.403,0.57,FALSE,0.251448899,0.22607,0.69,0.816,1,FALSE,0,0,0.125724449,0.177801221,0.86,0.240416306,0.694579474,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & dopamine receptor antagonist,cyclooxygenase inhibitor,dopamine receptor antagonist,-0.16718,-0.495,0.965,1,FALSE,0,-0.18873,-0.567,0.932,1,FALSE,0,0,0,0,-0.531,0.050911688,0.994758927,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & estrogen receptor antagonist,cyclooxygenase inhibitor,estrogen receptor antagonist,0.27168,0.831,0.661,0.714,FALSE,0.121576786,0.17584,0.55,0.94,0.945,FALSE,0.013512505,0,0.067544646,0.076412986,0.6905,0.198697006,0.917021318,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & FLT3 inhibitor,cyclooxygenase inhibitor,FLT3 inhibitor,-0.19844,-0.604,0.892,1,FALSE,0,-0.41088,-1.27,0.193,0.363,FALSE,-0.558918586,0,-0.279459293,0.395215122,-0.937,0.470933116,0.475039388,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & glucocorticoid receptor agonist,cyclooxygenase inhibitor,glucocorticoid receptor agonist,-0.39322,-1.2,0.25,1,FALSE,0,-0.31137,-0.965,0.49,0.751,FALSE,-0.120007461,0,-0.06000373,0.084858089,-1.0825,0.166170094,0.379706421,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & HDAC inhibitor,cyclooxygenase inhibitor,HDAC inhibitor,0.50843,1.52,0.0989,0.844,FALSE,0.111959481,0.36681,1.07,0.397,0.519,FALSE,0.304770927,0,0.208365204,0.136338281,1.295,0.318198052,0.166376861,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & histamine receptor antagonist,cyclooxygenase inhibitor,histamine receptor antagonist,-0.19879,-0.613,0.878,1,FALSE,0,0.22676,0.688,0.809,0.978,FALSE,0.006646868,0,0.003323434,0.004700045,0.0375,0.919945922,0.953271487,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & HMGCR inhibitor,cyclooxygenase inhibitor,HMGCR inhibitor,0.32778,0.975,0.449,0.573,FALSE,0.235799244,-0.25155,-0.799,0.679,0.972,FALSE,-0.009854654,0,0.112972295,0.173703537,0.088,1.25440743,0.667017061,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & KIT inhibitor,cyclooxygenase inhibitor,KIT inhibitor,-0.34858,-1.06,0.404,1,FALSE,0,-0.37067,-1.11,0.315,0.585,FALSE,-0.258456989,0,-0.129228494,0.182756689,-1.085,0.035355339,0.389609422,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & PDGFR tyrosine kinase receptor inhibitor,cyclooxygenase inhibitor,PDGFR tyrosine kinase receptor inhibitor,-0.2413,-0.734,0.786,1,FALSE,0,-0.29538,-0.891,0.543,0.963,FALSE,-0.014588978,0,-0.007294489,0.010315965,-0.8125,0.111015765,0.790192786,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & phosphodiesterase inhibitor,cyclooxygenase inhibitor,phosphodiesterase inhibitor,-0.35807,-1.1,0.327,1,FALSE,0,-0.25651,-0.802,0.669,1,FALSE,0,0,0,0,-0.951,0.210717821,0.551231641,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & PPAR receptor agonist,cyclooxygenase inhibitor,PPAR receptor agonist,-0.25096,-0.767,0.718,1,FALSE,0,-0.3147,-0.938,0.529,0.851,FALSE,-0.065726073,0,-0.032863036,0.046475352,-0.8525,0.12091526,0.747509658,FALSE,6.666666667,FALSE,FALSE
cyclooxygenase inhibitor & protein synthesis inhibitor,cyclooxygenase inhibitor,protein synthesis inhibitor,0.38056,1.17,0.281,0.547,FALSE,0.306554828,0.26478,0.789,0.679,0.695,FALSE,0.124673989,0,0.215614409,0.128609175,0.9795,0.269407684,0.506864176,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & ribonucleotide reductase inhibitor,cyclooxygenase inhibitor,ribonucleotide reductase inhibitor,-0.3119,-0.942,0.496,1,FALSE,0,-0.26746,-0.833,0.633,0.777,FALSE,-0.091279291,0,-0.045639646,0.064544206,-0.8875,0.077074639,0.677688691,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & sodium channel blocker,cyclooxygenase inhibitor,sodium channel blocker,-0.58315,-1.8,0.0204,0.331,FALSE,-0.864309611,-0.51955,-1.61,0.0614,0.325,FALSE,-0.785867789,0,-0.8250887,0.055466745,-1.705,0.134350288,0.009622875,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & topoisomerase inhibitor,cyclooxygenase inhibitor,topoisomerase inhibitor,0.22539,0.695,0.837,0.815,FALSE,0.061745462,0.31628,0.898,0.547,0.691,FALSE,0.144148713,0,0.102947088,0.058267898,0.7965,0.143542677,0.81552008,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & tubulin polymerization inhibitor,cyclooxygenase inhibitor,tubulin polymerization inhibitor,-0.14827,-0.446,0.994,0.988,FALSE,-0.002338403,-0.26745,-0.828,0.659,1,FALSE,0,0,-0.001169201,0.0016535,-0.637,0.27011479,0.93216309,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & tyrosine kinase inhibitor,cyclooxygenase inhibitor,tyrosine kinase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE
cyclooxygenase inhibitor & VEGFR inhibitor,cyclooxygenase inhibitor,VEGFR inhibitor,-0.16816,-0.5,0.968,1,FALSE,0,0.1964,0.593,0.914,0.973,FALSE,0.007049086,0,0.003524543,0.004984456,0.0465,0.772867712,0.993088024,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & DNA synthesis inhibitor,DNA synthesis inhibitor,DNA synthesis inhibitor,0.22279,0.667,0.846,1,FALSE,0,0.22279,0.667,0.846,1,FALSE,0,0,0,0,0.667,0,0.955102847,TRUE,100,FALSE,FALSE
DNA synthesis inhibitor & dopamine receptor antagonist,DNA synthesis inhibitor,dopamine receptor antagonist,0.18258,0.547,0.953,0.945,FALSE,0.013438801,0.43577,1.39,0.131,0.8,FALSE,0.134704918,0,0.074071859,0.085748094,0.9685,0.596091017,0.384603622,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & estrogen receptor antagonist,DNA synthesis inhibitor,estrogen receptor antagonist,0.47099,1.4,0.116,0.517,FALSE,0.40111324,0.4059,1.28,0.192,0.71,FALSE,0.190389314,0,0.295751277,0.149004317,1.34,0.084852814,0.107004153,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & FLT3 inhibitor,DNA synthesis inhibitor,FLT3 inhibitor,-0.15084,-0.488,0.993,0.976,FALSE,-0.005148489,-0.46103,-1.41,0.138,0.562,FALSE,-0.352871795,0,-0.179010142,0.245877508,-0.949,0.651952452,0.409392666,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & glucocorticoid receptor agonist,DNA synthesis inhibitor,glucocorticoid receptor agonist,-0.29014,-0.95,0.493,0.889,FALSE,-0.048543327,-0.25556,-0.778,0.709,0.706,FALSE,-0.117629943,0,-0.083086635,0.048851614,-0.864,0.121622366,0.71695137,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & HDAC inhibitor,DNA synthesis inhibitor,HDAC inhibitor,0.55922,1.67,0.0451,0.504,FALSE,0.496941004,0.56305,1.67,0.0359,0.147,TRUE,1.390580051,1,0.943760528,0.63189823,1.67,0,0.012023186,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & histamine receptor antagonist,DNA synthesis inhibitor,histamine receptor antagonist,0.18773,0.559,0.92,1,FALSE,0,0.31296,1.01,0.4,0.849,FALSE,0.071803233,0,0.035901616,0.050772553,0.7845,0.318905158,0.735879421,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & HMGCR inhibitor,DNA synthesis inhibitor,HMGCR inhibitor,-0.40088,-1.3,0.169,0.793,FALSE,-0.130944856,-0.42623,-1.39,0.116,0.3,FALSE,-0.726801456,0,-0.428873156,0.421334242,-1.345,0.06363961,0.096687352,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & KIT inhibitor,DNA synthesis inhibitor,KIT inhibitor,-0.16011,-0.515,0.973,1,FALSE,0,-0.37929,-1.13,0.308,0.666,FALSE,-0.199474121,0,-0.099737061,0.141049504,-0.8225,0.43487067,0.660811219,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & PDGFR tyrosine kinase receptor inhibitor,DNA synthesis inhibitor,PDGFR tyrosine kinase receptor inhibitor,-0.16147,-0.511,0.96,1,FALSE,0,-0.25635,-0.774,0.704,1,FALSE,0,0,0,0,-0.6425,0.185969083,0.94063338,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & phosphodiesterase inhibitor,DNA synthesis inhibitor,phosphodiesterase inhibitor,-0.32964,-1.05,0.38,0.818,FALSE,-0.091609031,0.19774,0.621,0.886,0.89,FALSE,0.031428806,0,-0.030090113,0.087000889,-0.2145,1.181575431,0.703197374,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & PPAR receptor agonist,DNA synthesis inhibitor,PPAR receptor agonist,0.31731,0.959,0.466,0.972,FALSE,0.011828052,-0.26833,-0.79,0.677,0.944,FALSE,-0.019772125,0,-0.003972036,0.022344699,0.0845,1.23672976,0.679438961,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & protein synthesis inhibitor,DNA synthesis inhibitor,protein synthesis inhibitor,0.41979,1.25,0.22,0.65,FALSE,0.233858304,0.35204,1.07,0.363,0.64,FALSE,0.207387428,0,0.220622866,0.018717736,1.16,0.127279221,0.281704567,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & ribonucleotide reductase inhibitor,DNA synthesis inhibitor,ribonucleotide reductase inhibitor,0.24271,0.717,0.76,1,FALSE,0,0.29548,0.927,0.531,0.756,FALSE,0.112610296,0,0.056305148,0.079627504,0.822,0.148492424,0.769762493,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & sodium channel blocker,DNA synthesis inhibitor,sodium channel blocker,0.38735,1.19,0.275,0.623,FALSE,0.244559224,0.2106,0.642,0.85,0.935,FALSE,0.018738946,0,0.131649085,0.15967905,0.916,0.387494516,0.573506352,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & topoisomerase inhibitor,DNA synthesis inhibitor,topoisomerase inhibitor,0.51841,1.57,0.0582,0.388,FALSE,0.645534191,0.64499,1.85,0.00927,0.0716,TRUE,2.118410909,1,1.38197255,1.041481115,1.71,0.197989899,0.004599272,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & tubulin polymerization inhibitor,DNA synthesis inhibitor,tubulin polymerization inhibitor,-0.28409,-0.88,0.559,0.919,FALSE,-0.03228235,-0.21667,-0.687,0.831,1,FALSE,0,0,-0.016141175,0.022827069,-0.7835,0.136471609,0.820697919,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & tyrosine kinase inhibitor,DNA synthesis inhibitor,tyrosine kinase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE
DNA synthesis inhibitor & VEGFR inhibitor,DNA synthesis inhibitor,VEGFR inhibitor,-0.16056,-0.52,0.959,1,FALSE,0,0.23625,0.705,0.807,0.989,FALSE,0.003386614,0,0.001693307,0.002394698,0.0925,0.866205807,0.972263663,FALSE,0,FALSE,FALSE
